SliceLocation,SliceThickness,SpacingBetweenSlices,ImagePositionPatient,InstanceNumber,PixelSpacing
-82.9407653809,2.0,1.0,"[-130, -125.9024353, -82.9407654]",30,"[0.5078, 0.5078]"
-81.9407653809,2.0,1.0,"[-130, -125.9024353, -81.9407654]",31,"[0.5078, 0.5078]"
-81.9407653809,2.0,1.0,"[-130, -125.9024353, -81.9407654]",31,"[0.5078, 0.5078]"
-89.9407653809,2.0,1.0,"[-130, -125.9024353, -89.9407654]",23,"[0.5078, 0.5078]"
-89.9407653809,2.0,1.0,"[-130, -125.9024353, -89.9407654]",23,"[0.5078, 0.5078]"
20.0592346191,2.0,1.0,"[-130, -125.9024353, 20.0592346]",133,"[0.5078, 0.5078]"
20.0592346191,2.0,1.0,"[-130, -125.9024353, 20.0592346]",133,"[0.5078, 0.5078]"
27.0592346191,2.0,1.0,"[-130, -125.9024353, 27.0592346]",140,"[0.5078, 0.5078]"
27.0592346191,2.0,1.0,"[-130, -125.9024353, 27.0592346]",140,"[0.5078, 0.5078]"
49.0592346191,2.0,1.0,"[-130, -125.9024353, 49.0592346]",162,"[0.5078, 0.5078]"
49.0592346191,2.0,1.0,"[-130, -125.9024353, 49.0592346]",162,"[0.5078, 0.5078]"
32.0592346191,2.0,1.0,"[-130, -125.9024353, 32.0592346]",145,"[0.5078, 0.5078]"
32.0592346191,2.0,1.0,"[-130, -125.9024353, 32.0592346]",145,"[0.5078, 0.5078]"
-106.9407653809,2.0,1.0,"[-130, -125.9024353, -106.940765]",6,"[0.5078, 0.5078]"
-106.9407653809,2.0,1.0,"[-130, -125.9024353, -106.940765]",6,"[0.5078, 0.5078]"
-10.9407653809,2.0,1.0,"[-130, -125.9024353, -10.9407654]",102,"[0.5078, 0.5078]"
-10.9407653809,2.0,1.0,"[-130, -125.9024353, -10.9407654]",102,"[0.5078, 0.5078]"
40.0592346191,2.0,1.0,"[-130, -125.9024353, 40.0592346]",153,"[0.5078, 0.5078]"
40.0592346191,2.0,1.0,"[-130, -125.9024353, 40.0592346]",153,"[0.5078, 0.5078]"
70.0592346191,2.0,1.0,"[-130, -125.9024353, 70.0592346]",183,"[0.5078, 0.5078]"
70.0592346191,2.0,1.0,"[-130, -125.9024353, 70.0592346]",183,"[0.5078, 0.5078]"
35.0592346191,2.0,1.0,"[-130, -125.9024353, 35.0592346]",148,"[0.5078, 0.5078]"
35.0592346191,2.0,1.0,"[-130, -125.9024353, 35.0592346]",148,"[0.5078, 0.5078]"
-24.9407653809,2.0,1.0,"[-130, -125.9024353, -24.9407654]",88,"[0.5078, 0.5078]"
-24.9407653809,2.0,1.0,"[-130, -125.9024353, -24.9407654]",88,"[0.5078, 0.5078]"
-12.9407653809,2.0,1.0,"[-130, -125.9024353, -12.9407654]",100,"[0.5078, 0.5078]"
-12.9407653809,2.0,1.0,"[-130, -125.9024353, -12.9407654]",100,"[0.5078, 0.5078]"
11.0592346191,2.0,1.0,"[-130, -125.9024353, 11.0592346]",124,"[0.5078, 0.5078]"
11.0592346191,2.0,1.0,"[-130, -125.9024353, 11.0592346]",124,"[0.5078, 0.5078]"
2.0592346191,2.0,1.0,"[-130, -125.9024353, 2.05923462]",115,"[0.5078, 0.5078]"
2.0592346191,2.0,1.0,"[-130, -125.9024353, 2.05923462]",115,"[0.5078, 0.5078]"
-26.9407653809,2.0,1.0,"[-130, -125.9024353, -26.9407654]",86,"[0.5078, 0.5078]"
-26.9407653809,2.0,1.0,"[-130, -125.9024353, -26.9407654]",86,"[0.5078, 0.5078]"
71.0592346191,2.0,1.0,"[-130, -125.9024353, 71.0592346]",184,"[0.5078, 0.5078]"
71.0592346191,2.0,1.0,"[-130, -125.9024353, 71.0592346]",184,"[0.5078, 0.5078]"
95.0592346191,2.0,1.0,"[-130, -125.9024353, 95.0592346]",208,"[0.5078, 0.5078]"
95.0592346191,2.0,1.0,"[-130, -125.9024353, 95.0592346]",208,"[0.5078, 0.5078]"
-110.9407653809,2.0,1.0,"[-130, -125.9024353, -110.940765]",2,"[0.5078, 0.5078]"
-110.9407653809,2.0,1.0,"[-130, -125.9024353, -110.940765]",2,"[0.5078, 0.5078]"
-16.9407653809,2.0,1.0,"[-130, -125.9024353, -16.9407654]",96,"[0.5078, 0.5078]"
-16.9407653809,2.0,1.0,"[-130, -125.9024353, -16.9407654]",96,"[0.5078, 0.5078]"
37.0592346191,2.0,1.0,"[-130, -125.9024353, 37.0592346]",150,"[0.5078, 0.5078]"
37.0592346191,2.0,1.0,"[-130, -125.9024353, 37.0592346]",150,"[0.5078, 0.5078]"
-40.9407653809,2.0,1.0,"[-130, -125.9024353, -40.9407654]",72,"[0.5078, 0.5078]"
-40.9407653809,2.0,1.0,"[-130, -125.9024353, -40.9407654]",72,"[0.5078, 0.5078]"
-66.9407653809,2.0,1.0,"[-130, -125.9024353, -66.9407654]",46,"[0.5078, 0.5078]"
-66.9407653809,2.0,1.0,"[-130, -125.9024353, -66.9407654]",46,"[0.5078, 0.5078]"
18.0592346191,2.0,1.0,"[-130, -125.9024353, 18.0592346]",131,"[0.5078, 0.5078]"
18.0592346191,2.0,1.0,"[-130, -125.9024353, 18.0592346]",131,"[0.5078, 0.5078]"
82.0592346191,2.0,1.0,"[-130, -125.9024353, 82.0592346]",195,"[0.5078, 0.5078]"
82.0592346191,2.0,1.0,"[-130, -125.9024353, 82.0592346]",195,"[0.5078, 0.5078]"
-109.9407653809,2.0,1.0,"[-130, -125.9024353, -109.940765]",3,"[0.5078, 0.5078]"
-109.9407653809,2.0,1.0,"[-130, -125.9024353, -109.940765]",3,"[0.5078, 0.5078]"
-7.9407653809,2.0,1.0,"[-130, -125.9024353, -7.94076538]",105,"[0.5078, 0.5078]"
-7.9407653809,2.0,1.0,"[-130, -125.9024353, -7.94076538]",105,"[0.5078, 0.5078]"
-32.9407653809,2.0,1.0,"[-130, -125.9024353, -32.9407654]",80,"[0.5078, 0.5078]"
-32.9407653809,2.0,1.0,"[-130, -125.9024353, -32.9407654]",80,"[0.5078, 0.5078]"
13.0592346191,2.0,1.0,"[-130, -125.9024353, 13.0592346]",126,"[0.5078, 0.5078]"
13.0592346191,2.0,1.0,"[-130, -125.9024353, 13.0592346]",126,"[0.5078, 0.5078]"
-20.9407653809,2.0,1.0,"[-130, -125.9024353, -20.9407654]",92,"[0.5078, 0.5078]"
-20.9407653809,2.0,1.0,"[-130, -125.9024353, -20.9407654]",92,"[0.5078, 0.5078]"
45.0592346191,2.0,1.0,"[-130, -125.9024353, 45.0592346]",158,"[0.5078, 0.5078]"
45.0592346191,2.0,1.0,"[-130, -125.9024353, 45.0592346]",158,"[0.5078, 0.5078]"
93.0592346191,2.0,1.0,"[-130, -125.9024353, 93.0592346]",206,"[0.5078, 0.5078]"
93.0592346191,2.0,1.0,"[-130, -125.9024353, 93.0592346]",206,"[0.5078, 0.5078]"
96.0592346191,2.0,1.0,"[-130, -125.9024353, 96.0592346]",209,"[0.5078, 0.5078]"
96.0592346191,2.0,1.0,"[-130, -125.9024353, 96.0592346]",209,"[0.5078, 0.5078]"
-2.9407653809,2.0,1.0,"[-130, -125.9024353, -2.94076538]",110,"[0.5078, 0.5078]"
-2.9407653809,2.0,1.0,"[-130, -125.9024353, -2.94076538]",110,"[0.5078, 0.5078]"
-1.9407653809,2.0,1.0,"[-130, -125.9024353, -1.94076538]",111,"[0.5078, 0.5078]"
-1.9407653809,2.0,1.0,"[-130, -125.9024353, -1.94076538]",111,"[0.5078, 0.5078]"
51.0592346191,2.0,1.0,"[-130, -125.9024353, 51.0592346]",164,"[0.5078, 0.5078]"
51.0592346191,2.0,1.0,"[-130, -125.9024353, 51.0592346]",164,"[0.5078, 0.5078]"
-56.9407653809,2.0,1.0,"[-130, -125.9024353, -56.9407654]",56,"[0.5078, 0.5078]"
-56.9407653809,2.0,1.0,"[-130, -125.9024353, -56.9407654]",56,"[0.5078, 0.5078]"
31.0592346191,2.0,1.0,"[-130, -125.9024353, 31.0592346]",144,"[0.5078, 0.5078]"
31.0592346191,2.0,1.0,"[-130, -125.9024353, 31.0592346]",144,"[0.5078, 0.5078]"
15.0592346191,2.0,1.0,"[-130, -125.9024353, 15.0592346]",128,"[0.5078, 0.5078]"
15.0592346191,2.0,1.0,"[-130, -125.9024353, 15.0592346]",128,"[0.5078, 0.5078]"
79.0592346191,2.0,1.0,"[-130, -125.9024353, 79.0592346]",192,"[0.5078, 0.5078]"
79.0592346191,2.0,1.0,"[-130, -125.9024353, 79.0592346]",192,"[0.5078, 0.5078]"
-52.9407653809,2.0,1.0,"[-130, -125.9024353, -52.9407654]",60,"[0.5078, 0.5078]"
-52.9407653809,2.0,1.0,"[-130, -125.9024353, -52.9407654]",60,"[0.5078, 0.5078]"
-51.9407653809,2.0,1.0,"[-130, -125.9024353, -51.9407654]",61,"[0.5078, 0.5078]"
-51.9407653809,2.0,1.0,"[-130, -125.9024353, -51.9407654]",61,"[0.5078, 0.5078]"
-98.9407653809,2.0,1.0,"[-130, -125.9024353, -98.9407654]",14,"[0.5078, 0.5078]"
-98.9407653809,2.0,1.0,"[-130, -125.9024353, -98.9407654]",14,"[0.5078, 0.5078]"
-59.9407653809,2.0,1.0,"[-130, -125.9024353, -59.9407654]",53,"[0.5078, 0.5078]"
-59.9407653809,2.0,1.0,"[-130, -125.9024353, -59.9407654]",53,"[0.5078, 0.5078]"
-69.9407653809,2.0,1.0,"[-130, -125.9024353, -69.9407654]",43,"[0.5078, 0.5078]"
-69.9407653809,2.0,1.0,"[-130, -125.9024353, -69.9407654]",43,"[0.5078, 0.5078]"
-61.9407653809,2.0,1.0,"[-130, -125.9024353, -61.9407654]",51,"[0.5078, 0.5078]"
-61.9407653809,2.0,1.0,"[-130, -125.9024353, -61.9407654]",51,"[0.5078, 0.5078]"
0.0592346191,2.0,1.0,"[-130, -125.9024353, 0.0592346191]",113,"[0.5078, 0.5078]"
0.0592346191,2.0,1.0,"[-130, -125.9024353, 0.0592346191]",113,"[0.5078, 0.5078]"
-91.9407653809,2.0,1.0,"[-130, -125.9024353, -91.9407654]",21,"[0.5078, 0.5078]"
-91.9407653809,2.0,1.0,"[-130, -125.9024353, -91.9407654]",21,"[0.5078, 0.5078]"
12.0592346191,2.0,1.0,"[-130, -125.9024353, 12.0592346]",125,"[0.5078, 0.5078]"
12.0592346191,2.0,1.0,"[-130, -125.9024353, 12.0592346]",125,"[0.5078, 0.5078]"
14.0592346191,2.0,1.0,"[-130, -125.9024353, 14.0592346]",127,"[0.5078, 0.5078]"
14.0592346191,2.0,1.0,"[-130, -125.9024353, 14.0592346]",127,"[0.5078, 0.5078]"
38.0592346191,2.0,1.0,"[-130, -125.9024353, 38.0592346]",151,"[0.5078, 0.5078]"
38.0592346191,2.0,1.0,"[-130, -125.9024353, 38.0592346]",151,"[0.5078, 0.5078]"
-105.9407653809,2.0,1.0,"[-130, -125.9024353, -105.940765]",7,"[0.5078, 0.5078]"
-105.9407653809,2.0,1.0,"[-130, -125.9024353, -105.940765]",7,"[0.5078, 0.5078]"
90.0592346191,2.0,1.0,"[-130, -125.9024353, 90.0592346]",203,"[0.5078, 0.5078]"
90.0592346191,2.0,1.0,"[-130, -125.9024353, 90.0592346]",203,"[0.5078, 0.5078]"
-9.9407653809,2.0,1.0,"[-130, -125.9024353, -9.94076538]",103,"[0.5078, 0.5078]"
-9.9407653809,2.0,1.0,"[-130, -125.9024353, -9.94076538]",103,"[0.5078, 0.5078]"
-49.9407653809,2.0,1.0,"[-130, -125.9024353, -49.9407654]",63,"[0.5078, 0.5078]"
-49.9407653809,2.0,1.0,"[-130, -125.9024353, -49.9407654]",63,"[0.5078, 0.5078]"
56.0592346191,2.0,1.0,"[-130, -125.9024353, 56.0592346]",169,"[0.5078, 0.5078]"
56.0592346191,2.0,1.0,"[-130, -125.9024353, 56.0592346]",169,"[0.5078, 0.5078]"
25.0592346191,2.0,1.0,"[-130, -125.9024353, 25.0592346]",138,"[0.5078, 0.5078]"
25.0592346191,2.0,1.0,"[-130, -125.9024353, 25.0592346]",138,"[0.5078, 0.5078]"
-22.9407653809,2.0,1.0,"[-130, -125.9024353, -22.9407654]",90,"[0.5078, 0.5078]"
-22.9407653809,2.0,1.0,"[-130, -125.9024353, -22.9407654]",90,"[0.5078, 0.5078]"
-77.9407653809,2.0,1.0,"[-130, -125.9024353, -77.9407654]",35,"[0.5078, 0.5078]"
-77.9407653809,2.0,1.0,"[-130, -125.9024353, -77.9407654]",35,"[0.5078, 0.5078]"
-62.9407653809,2.0,1.0,"[-130, -125.9024353, -62.9407654]",50,"[0.5078, 0.5078]"
-62.9407653809,2.0,1.0,"[-130, -125.9024353, -62.9407654]",50,"[0.5078, 0.5078]"
99.0592346191,2.0,1.0,"[-130, -125.9024353, 99.0592346]",212,"[0.5078, 0.5078]"
99.0592346191,2.0,1.0,"[-130, -125.9024353, 99.0592346]",212,"[0.5078, 0.5078]"
53.0592346191,2.0,1.0,"[-130, -125.9024353, 53.0592346]",166,"[0.5078, 0.5078]"
53.0592346191,2.0,1.0,"[-130, -125.9024353, 53.0592346]",166,"[0.5078, 0.5078]"
-44.9407653809,2.0,1.0,"[-130, -125.9024353, -44.9407654]",68,"[0.5078, 0.5078]"
-44.9407653809,2.0,1.0,"[-130, -125.9024353, -44.9407654]",68,"[0.5078, 0.5078]"
-28.9407653809,2.0,1.0,"[-130, -125.9024353, -28.9407654]",84,"[0.5078, 0.5078]"
-28.9407653809,2.0,1.0,"[-130, -125.9024353, -28.9407654]",84,"[0.5078, 0.5078]"
-64.9407653809,2.0,1.0,"[-130, -125.9024353, -64.9407654]",48,"[0.5078, 0.5078]"
-64.9407653809,2.0,1.0,"[-130, -125.9024353, -64.9407654]",48,"[0.5078, 0.5078]"
-92.9407653809,2.0,1.0,"[-130, -125.9024353, -92.9407654]",20,"[0.5078, 0.5078]"
-92.9407653809,2.0,1.0,"[-130, -125.9024353, -92.9407654]",20,"[0.5078, 0.5078]"
-42.9407653809,2.0,1.0,"[-130, -125.9024353, -42.9407654]",70,"[0.5078, 0.5078]"
-42.9407653809,2.0,1.0,"[-130, -125.9024353, -42.9407654]",70,"[0.5078, 0.5078]"
43.0592346191,2.0,1.0,"[-130, -125.9024353, 43.0592346]",156,"[0.5078, 0.5078]"
43.0592346191,2.0,1.0,"[-130, -125.9024353, 43.0592346]",156,"[0.5078, 0.5078]"
80.0592346191,2.0,1.0,"[-130, -125.9024353, 80.0592346]",193,"[0.5078, 0.5078]"
80.0592346191,2.0,1.0,"[-130, -125.9024353, 80.0592346]",193,"[0.5078, 0.5078]"
92.0592346191,2.0,1.0,"[-130, -125.9024353, 92.0592346]",205,"[0.5078, 0.5078]"
92.0592346191,2.0,1.0,"[-130, -125.9024353, 92.0592346]",205,"[0.5078, 0.5078]"
-90.9407653809,2.0,1.0,"[-130, -125.9024353, -90.9407654]",22,"[0.5078, 0.5078]"
-90.9407653809,2.0,1.0,"[-130, -125.9024353, -90.9407654]",22,"[0.5078, 0.5078]"
-18.9407653809,2.0,1.0,"[-130, -125.9024353, -18.9407654]",94,"[0.5078, 0.5078]"
-18.9407653809,2.0,1.0,"[-130, -125.9024353, -18.9407654]",94,"[0.5078, 0.5078]"
8.0592346191,2.0,1.0,"[-130, -125.9024353, 8.05923462]",121,"[0.5078, 0.5078]"
8.0592346191,2.0,1.0,"[-130, -125.9024353, 8.05923462]",121,"[0.5078, 0.5078]"
-111.9407653809,2.0,1.0,"[-130, -125.9024353, -111.940765]",1,"[0.5078, 0.5078]"
-111.9407653809,2.0,1.0,"[-130, -125.9024353, -111.940765]",1,"[0.5078, 0.5078]"
30.0592346191,2.0,1.0,"[-130, -125.9024353, 30.0592346]",143,"[0.5078, 0.5078]"
30.0592346191,2.0,1.0,"[-130, -125.9024353, 30.0592346]",143,"[0.5078, 0.5078]"
-65.9407653809,2.0,1.0,"[-130, -125.9024353, -65.9407654]",47,"[0.5078, 0.5078]"
-65.9407653809,2.0,1.0,"[-130, -125.9024353, -65.9407654]",47,"[0.5078, 0.5078]"
73.0592346191,2.0,1.0,"[-130, -125.9024353, 73.0592346]",186,"[0.5078, 0.5078]"
73.0592346191,2.0,1.0,"[-130, -125.9024353, 73.0592346]",186,"[0.5078, 0.5078]"
-68.9407653809,2.0,1.0,"[-130, -125.9024353, -68.9407654]",44,"[0.5078, 0.5078]"
-68.9407653809,2.0,1.0,"[-130, -125.9024353, -68.9407654]",44,"[0.5078, 0.5078]"
-85.9407653809,2.0,1.0,"[-130, -125.9024353, -85.9407654]",27,"[0.5078, 0.5078]"
-85.9407653809,2.0,1.0,"[-130, -125.9024353, -85.9407654]",27,"[0.5078, 0.5078]"
-33.9407653809,2.0,1.0,"[-130, -125.9024353, -33.9407654]",79,"[0.5078, 0.5078]"
-33.9407653809,2.0,1.0,"[-130, -125.9024353, -33.9407654]",79,"[0.5078, 0.5078]"
-23.9407653809,2.0,1.0,"[-130, -125.9024353, -23.9407654]",89,"[0.5078, 0.5078]"
-23.9407653809,2.0,1.0,"[-130, -125.9024353, -23.9407654]",89,"[0.5078, 0.5078]"
54.0592346191,2.0,1.0,"[-130, -125.9024353, 54.0592346]",167,"[0.5078, 0.5078]"
54.0592346191,2.0,1.0,"[-130, -125.9024353, 54.0592346]",167,"[0.5078, 0.5078]"
75.0592346191,2.0,1.0,"[-130, -125.9024353, 75.0592346]",188,"[0.5078, 0.5078]"
75.0592346191,2.0,1.0,"[-130, -125.9024353, 75.0592346]",188,"[0.5078, 0.5078]"
-35.9407653809,2.0,1.0,"[-130, -125.9024353, -35.9407654]",77,"[0.5078, 0.5078]"
-35.9407653809,2.0,1.0,"[-130, -125.9024353, -35.9407654]",77,"[0.5078, 0.5078]"
-21.9407653809,2.0,1.0,"[-130, -125.9024353, -21.9407654]",91,"[0.5078, 0.5078]"
-21.9407653809,2.0,1.0,"[-130, -125.9024353, -21.9407654]",91,"[0.5078, 0.5078]"
-13.9407653809,2.0,1.0,"[-130, -125.9024353, -13.9407654]",99,"[0.5078, 0.5078]"
-13.9407653809,2.0,1.0,"[-130, -125.9024353, -13.9407654]",99,"[0.5078, 0.5078]"
77.0592346191,2.0,1.0,"[-130, -125.9024353, 77.0592346]",190,"[0.5078, 0.5078]"
77.0592346191,2.0,1.0,"[-130, -125.9024353, 77.0592346]",190,"[0.5078, 0.5078]"
-25.9407653809,2.0,1.0,"[-130, -125.9024353, -25.9407654]",87,"[0.5078, 0.5078]"
-25.9407653809,2.0,1.0,"[-130, -125.9024353, -25.9407654]",87,"[0.5078, 0.5078]"
-104.9407653809,2.0,1.0,"[-130, -125.9024353, -104.940765]",8,"[0.5078, 0.5078]"
-104.9407653809,2.0,1.0,"[-130, -125.9024353, -104.940765]",8,"[0.5078, 0.5078]"
-29.9407653809,2.0,1.0,"[-130, -125.9024353, -29.9407654]",83,"[0.5078, 0.5078]"
-29.9407653809,2.0,1.0,"[-130, -125.9024353, -29.9407654]",83,"[0.5078, 0.5078]"
81.0592346191,2.0,1.0,"[-130, -125.9024353, 81.0592346]",194,"[0.5078, 0.5078]"
81.0592346191,2.0,1.0,"[-130, -125.9024353, 81.0592346]",194,"[0.5078, 0.5078]"
-43.9407653809,2.0,1.0,"[-130, -125.9024353, -43.9407654]",69,"[0.5078, 0.5078]"
-43.9407653809,2.0,1.0,"[-130, -125.9024353, -43.9407654]",69,"[0.5078, 0.5078]"
68.0592346191,2.0,1.0,"[-130, -125.9024353, 68.0592346]",181,"[0.5078, 0.5078]"
68.0592346191,2.0,1.0,"[-130, -125.9024353, 68.0592346]",181,"[0.5078, 0.5078]"
83.0592346191,2.0,1.0,"[-130, -125.9024353, 83.0592346]",196,"[0.5078, 0.5078]"
83.0592346191,2.0,1.0,"[-130, -125.9024353, 83.0592346]",196,"[0.5078, 0.5078]"
-34.9407653809,2.0,1.0,"[-130, -125.9024353, -34.9407654]",78,"[0.5078, 0.5078]"
-34.9407653809,2.0,1.0,"[-130, -125.9024353, -34.9407654]",78,"[0.5078, 0.5078]"
-41.9407653809,2.0,1.0,"[-130, -125.9024353, -41.9407654]",71,"[0.5078, 0.5078]"
-41.9407653809,2.0,1.0,"[-130, -125.9024353, -41.9407654]",71,"[0.5078, 0.5078]"
97.0592346191,2.0,1.0,"[-130, -125.9024353, 97.0592346]",210,"[0.5078, 0.5078]"
97.0592346191,2.0,1.0,"[-130, -125.9024353, 97.0592346]",210,"[0.5078, 0.5078]"
89.0592346191,2.0,1.0,"[-130, -125.9024353, 89.0592346]",202,"[0.5078, 0.5078]"
89.0592346191,2.0,1.0,"[-130, -125.9024353, 89.0592346]",202,"[0.5078, 0.5078]"
-8.9407653809,2.0,1.0,"[-130, -125.9024353, -8.94076538]",104,"[0.5078, 0.5078]"
-8.9407653809,2.0,1.0,"[-130, -125.9024353, -8.94076538]",104,"[0.5078, 0.5078]"
-70.9407653809,2.0,1.0,"[-130, -125.9024353, -70.9407654]",42,"[0.5078, 0.5078]"
-70.9407653809,2.0,1.0,"[-130, -125.9024353, -70.9407654]",42,"[0.5078, 0.5078]"
41.0592346191,2.0,1.0,"[-130, -125.9024353, 41.0592346]",154,"[0.5078, 0.5078]"
41.0592346191,2.0,1.0,"[-130, -125.9024353, 41.0592346]",154,"[0.5078, 0.5078]"
91.0592346191,2.0,1.0,"[-130, -125.9024353, 91.0592346]",204,"[0.5078, 0.5078]"
91.0592346191,2.0,1.0,"[-130, -125.9024353, 91.0592346]",204,"[0.5078, 0.5078]"
-101.9407653809,2.0,1.0,"[-130, -125.9024353, -101.940765]",11,"[0.5078, 0.5078]"
-101.9407653809,2.0,1.0,"[-130, -125.9024353, -101.940765]",11,"[0.5078, 0.5078]"
28.0592346191,2.0,1.0,"[-130, -125.9024353, 28.0592346]",141,"[0.5078, 0.5078]"
28.0592346191,2.0,1.0,"[-130, -125.9024353, 28.0592346]",141,"[0.5078, 0.5078]"
66.0592346191,2.0,1.0,"[-130, -125.9024353, 66.0592346]",179,"[0.5078, 0.5078]"
66.0592346191,2.0,1.0,"[-130, -125.9024353, 66.0592346]",179,"[0.5078, 0.5078]"
-87.9407653809,2.0,1.0,"[-130, -125.9024353, -87.9407654]",25,"[0.5078, 0.5078]"
-87.9407653809,2.0,1.0,"[-130, -125.9024353, -87.9407654]",25,"[0.5078, 0.5078]"
